# getuid ruuning on Core#5
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
17.208333333 # 17.208333333 413
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
1679.708333333 # 1679.708333333 40313
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
4139.625000000 # 4139.625000000 99351
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
1516.375000000 # 1516.375000000 36393
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
16.916666667 # 16.916666667 406
4322.208333333 # 4322.208333333 103733
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
1283.041666667 # 1283.041666667 30793
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
23.916666667 # 23.916666667 574
16.041666667 # 16.041666667 385
4498.375000000 # 4498.375000000 107961
18.083333333 # 18.083333333 434
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
1106.000000000 # 1106.000000000 26544
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
4786.250000000 # 4786.250000000 114870
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
17.791666667 # 17.791666667 427
818.708333333 # 818.708333333 19649
16.916666667 # 16.916666667 406
13.708333333 # 13.708333333 329
5062.166666667 # 5062.166666667 121492
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
529.083333333 # 529.083333333 12698
16.625000000 # 16.625000000 399
5364.625000000 # 5364.625000000 128751
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
253.166666667 # 253.166666667 6076
5629.750000000 # 5629.750000000 135114
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
4640.708333333 # 4640.708333333 111377
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
987.875000000 # 987.875000000 23709
15.750000000 # 15.750000000 378
16.041666667 # 16.041666667 385
4899.708333333 # 4899.708333333 117593
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
710.208333333 # 710.208333333 17045
14.875000000 # 14.875000000 357
5173.583333333 # 5173.583333333 124166
16.625000000 # 16.625000000 399
14.583333333 # 14.583333333 350
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
16.625000000 # 16.625000000 399
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
417.958333333 # 417.958333333 10031
5472.541666667 # 5472.541666667 131341
16.625000000 # 16.625000000 399
13.708333333 # 13.708333333 329
15.750000000 # 15.750000000 378
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
13.416666667 # 13.416666667 322
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
253.458333333 # 253.458333333 6083
5620.416666667 # 5620.416666667 134890
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
4626.708333333 # 4626.708333333 111041
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
16.333333333 # 16.333333333 392
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
1001.583333333 # 1001.583333333 24038
15.458333333 # 15.458333333 371
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
4877.250000000 # 4877.250000000 117054
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
16.041666667 # 16.041666667 385
16.916666667 # 16.916666667 406
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
16.333333333 # 16.333333333 392
716.625000000 # 716.625000000 17199
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
5168.916666667 # 5168.916666667 124054
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
436.625000000 # 436.625000000 10479
15.458333333 # 15.458333333 371
5440.750000000 # 5440.750000000 130578
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
16.625000000 # 16.625000000 399
152.833333333 # 152.833333333 3668
5726.875000000 # 5726.875000000 137445
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
13.416666667 # 13.416666667 322
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
16.916666667 # 16.916666667 406
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
2989.583333333 # 2989.583333333 71750
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
2712.791666667 # 2712.791666667 65107
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
3001.541666667 # 3001.541666667 72037
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
2688.875000000 # 2688.875000000 64533
18.083333333 # 18.083333333 434
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
3077.666666667 # 3077.666666667 73864
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
2630.250000000 # 2630.250000000 63126
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
3083.791666667 # 3083.791666667 74011
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
2693.250000000 # 2693.250000000 64638
17.791666667 # 17.791666667 427
15.166666667 # 15.166666667 364
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
3082.916666667 # 3082.916666667 73990
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
2630.541666667 # 2630.541666667 63133
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
23.333333333 # 23.333333333 560
3072.416666667 # 3072.416666667 73738
16.041666667 # 16.041666667 385
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
2685.666666667 # 2685.666666667 64456
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
3097.791666667 # 3097.791666667 74347
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
15.750000000 # 15.750000000 378
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
2627.625000000 # 2627.625000000 63063
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
17.208333333 # 17.208333333 413
14.875000000 # 14.875000000 357
3083.500000000 # 3083.500000000 74004
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
2686.541666667 # 2686.541666667 64477
18.083333333 # 18.083333333 434
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
17.208333333 # 17.208333333 413
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
3090.500000000 # 3090.500000000 74172
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
16.041666667 # 16.041666667 385
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
2613.041666667 # 2613.041666667 62713
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
24.208333333 # 24.208333333 581
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
3166.041666667 # 3166.041666667 75985
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
2600.500000000 # 2600.500000000 62412
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
3200.750000000 # 3200.750000000 76818
15.458333333 # 15.458333333 371
17.208333333 # 17.208333333 413
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
2506.291666667 # 2506.291666667 60151
16.916666667 # 16.916666667 406
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
3264.916666667 # 3264.916666667 78358
17.791666667 # 17.791666667 427
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
2428.708333333 # 2428.708333333 58289
17.791666667 # 17.791666667 427
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.875000000 # 14.875000000 357
3369.333333333 # 3369.333333333 80864
17.500000000 # 17.500000000 420
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
17.500000000 # 17.500000000 420
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
2308.250000000 # 2308.250000000 55398
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
22.458333333 # 22.458333333 539
16.041666667 # 16.041666667 385
3480.166666667 # 3480.166666667 83524
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
2233.000000000 # 2233.000000000 53592
17.791666667 # 17.791666667 427
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
15.750000000 # 15.750000000 378
14.583333333 # 14.583333333 350
3537.333333333 # 3537.333333333 84896
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
16.333333333 # 16.333333333 392
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.000000000 # 14.000000000 336
2141.125000000 # 2141.125000000 51387
15.750000000 # 15.750000000 378
15.166666667 # 15.166666667 364
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.333333333 # 16.333333333 392
14.000000000 # 14.000000000 336
3651.083333333 # 3651.083333333 87626
17.208333333 # 17.208333333 413
15.166666667 # 15.166666667 364
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
17.500000000 # 17.500000000 420
2044.291666667 # 2044.291666667 49063
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
16.041666667 # 16.041666667 385
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
16.916666667 # 16.916666667 406
3772.708333333 # 3772.708333333 90545
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
14.583333333 # 14.583333333 350
16.041666667 # 16.041666667 385
14.875000000 # 14.875000000 357
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
13.708333333 # 13.708333333 329
1937.250000000 # 1937.250000000 46494
16.333333333 # 16.333333333 392
14.583333333 # 14.583333333 350
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
14.000000000 # 14.000000000 336
15.166666667 # 15.166666667 364
3824.333333333 # 3824.333333333 91784
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
15.458333333 # 15.458333333 371
14.291666667 # 14.291666667 343
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
13.708333333 # 13.708333333 329
15.458333333 # 15.458333333 371
25.375000000 # 25.375000000 609
14.875000000 # 14.875000000 357
1859.666666667 # 1859.666666667 44632
16.041666667 # 16.041666667 385
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
3949.750000000 # 3949.750000000 94794
16.916666667 # 16.916666667 406
17.500000000 # 17.500000000 420
15.458333333 # 15.458333333 371
15.166666667 # 15.166666667 364
14.583333333 # 14.583333333 350
13.708333333 # 13.708333333 329
14.291666667 # 14.291666667 343
16.916666667 # 16.916666667 406
14.583333333 # 14.583333333 350
14.291666667 # 14.291666667 343
13.708333333 # 13.708333333 329
13.708333333 # 13.708333333 329
16.625000000 # 16.625000000 399
15.166666667 # 15.166666667 364
13.708333333 # 13.708333333 329
1732.208333333 # 1732.208333333 41573
15.750000000 # 15.750000000 378
15.458333333 # 15.458333333 371
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.291666667 # 14.291666667 343
25.666666667 # 25.666666667 616
4043.958333333 # 4043.958333333 97055
14.875000000 # 14.875000000 357
16.041666667 # 16.041666667 385
16.625000000 # 16.625000000 399
16.333333333 # 16.333333333 392
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.000000000 # 14.000000000 336
16.625000000 # 16.625000000 399
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
24.500000000 # 24.500000000 588
18.375000000 # 18.375000000 441
1655.208333333 # 1655.208333333 39725
16.333333333 # 16.333333333 392
14.291666667 # 14.291666667 343
14.000000000 # 14.000000000 336
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
4093.833333333 # 4093.833333333 98252
18.083333333 # 18.083333333 434
14.583333333 # 14.583333333 350
15.166666667 # 15.166666667 364
16.625000000 # 16.625000000 399
14.291666667 # 14.291666667 343
14.875000000 # 14.875000000 357
14.875000000 # 14.875000000 357
14.583333333 # 14.583333333 350
15.750000000 # 15.750000000 378
14.875000000 # 14.875000000 357
14.000000000 # 14.000000000 336
14.583333333 # 14.583333333 350
14.875000000 # 14.875000000 357
17.208333333 # 17.208333333 413
14.291666667 # 14.291666667 343
1570.333333333 # 1570.333333333 37688
15.458333333 # 15.458333333 371
13.708333333 # 13.708333333 329
14.875000000 # 14.875000000 357
17.500000000 # 17.500000000 420
14.000000000 # 14.000000000 336
4221.875000000 # 4221.875000000 101325
15.458333333 # 15.458333333 371
16.041666667 # 16.041666667 385
